C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.deps.json
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.AssemblyInfoInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.AssemblyInfo.cs
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.csproj.CoreCompileInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\refint\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\ref\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.deps.json
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\bin\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.AssemblyInfoInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.AssemblyInfo.cs
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.csproj.CoreCompileInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\refint\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Domain\obj\Debug\net8.0\ref\Hse.Ratings.Domain.dll
